-8.648027825197130980e-01,-1.186693555135865497e+00
-8.585133077377515853e-01,-9.715804467853774717e-01
-8.522238329557900727e-01,-6.166171486674081326e-01
-8.459343581738281159e-01,-3.506638870276934661e-02
-8.396448833918666033e-01,-8.112675716278627824e-01
-8.333554086099050906e-01,-7.750467392968009017e-01
-8.270659338279435779e-01,-3.413991823332820919e-01
-8.207764590459820653e-01,-3.392959831459970155e-01
-8.144869842640205526e-01,-6.391347961397311206e-01
-8.081975094820590400e-01,-8.389567849823563739e-01
-8.019080347000975273e-01,-4.049572775698631055e-01
-7.956185599181360146e-01,-7.415983111751666135e-01
-7.893290851361745020e-01,-3.023617258422689469e-01
-7.830396103542129893e-01,-9.642483150424885352e-01
-7.767501355722514766e-01,-7.190420381112996306e-01
-7.704606607902899640e-01,-1.082510278776839696e+00
-7.641711860083280072e-01,-1.178355014085236796e+00
-7.578817112263664946e-01,-4.008265910462756043e-01
-7.515922364444049819e-01,-6.260048667022400926e-01
-7.453027616624434692e-01,-9.661396416750553939e-01
-7.390132868804819566e-01,-7.839084721445822579e-01
-7.327238120985204439e-01,-4.505939175587995171e-01
-7.264343373165589313e-01,-3.721043982005454720e-01
-7.201448625345974186e-01,-1.286776075188074131e+00
-7.138553877526359059e-01,-8.074874350463783212e-01
-7.075659129706743933e-01,-1.217772149040620810e+00
-7.012764381887128806e-01,-5.193134182898513362e-01
-6.949869634067513680e-01,-1.057275912229270087e+00
-6.886974886247898553e-01,-5.105134711191973151e-01
-6.824080138428278985e-01,-9.671018949951639687e-01
-6.761185390608663859e-01,4.826977044647184911e-02
-6.698290642789048732e-01,-6.685479387149297903e-01
-6.635395894969433606e-01,-8.429575111409840504e-01
-6.572501147149818479e-01,-4.956374120026146857e-01
-6.509606399330203352e-01,-6.832990704057640974e-01
-6.446711651510588226e-01,-2.818169144907602952e-01
-6.383816903690973099e-01,-1.437442554349589230e+00
-6.320922155871357973e-01,9.771623153768738135e-02
-6.258027408051742846e-01,-6.324131932878457318e-01
-6.195132660232127719e-01,-1.620157131949866991e-01
-6.132237912412512593e-01,-1.295691662066212668e+00
-6.069343164592897466e-01,-5.285537526430419408e-01
-6.006448416773277899e-01,3.054514079359385015e-01
-5.943553668953662772e-01,-6.911933860957187870e-01
-5.880658921134047645e-01,-5.224633905381782517e-01
-5.817764173314432519e-01,-4.654016898030677307e-01
-5.754869425494817392e-01,-5.140122339027543008e-01
-5.691974677675202265e-01,1.148075535260257851e-01
-5.629079929855587139e-01,-4.271200601209135250e-02
-5.566185182035972012e-01,-8.979734955983967870e-01
-5.503290434216356886e-01,-6.070778619582999358e-01
-5.440395686396741759e-01,-6.165473710082749470e-01
-5.377500938577126632e-01,-8.411978626286249483e-01
-5.314606190757511506e-01,-1.986400158517863113e-01
-5.251711442937896379e-01,-2.522132703469679438e-01
-5.188816695118276812e-01,7.068554567095702845e-02
-5.125921947298661685e-01,-4.845382438510040246e-01
-5.063027199479046558e-01,-8.364175803392064346e-01
-5.000132451659431432e-01,-1.845189477934565669e-01
-4.937237703839816305e-01,-8.609993025058018112e-01
-4.874342956020201179e-01,-8.813969964955660208e-01
-4.811448208200586052e-01,-9.769623836067368172e-01
-4.748553460380970925e-01,-4.789297631196933747e-01
-4.685658712561355799e-01,-1.097483122543520540e-01
-4.622763964741740672e-01,-2.009292814393034976e-01
-4.559869216922125545e-01,5.699087318776374644e-02
-4.496974469102510419e-01,-5.163592950953990179e-01
-4.434079721282890851e-01,-2.747738034486239544e-01
-4.371184973463275725e-01,-9.630706530227762796e-01
-4.308290225643660598e-01,-6.935770506802523272e-01
-4.245395477824045471e-01,2.170220296450736108e-01
-4.182500730004430345e-01,1.215980875766133340e-01
-4.119605982184815218e-01,-2.753857478345947962e-01
-4.056711234365200092e-01,-1.992265209591587150e-02
-3.993816486545584965e-01,-1.289886386400436180e-01
-3.930921738725969838e-01,-2.789970380259496618e-01
-3.868026990906354712e-01,-2.498224849778381274e-01
-3.805132243086739585e-01,-5.028370511199757864e-01
-3.742237495267124459e-01,-8.535631813780751864e-01
-3.679342747447509332e-01,-3.361401320705522666e-01
-3.616447999627889764e-01,-3.833042694216387547e-01
-3.553553251808274638e-01,-4.312542201401762254e-01
-3.490658503988659511e-01,-3.118843980605224830e-01
-3.427763756169044385e-01,-3.174672696407416228e-01
-3.364869008349429258e-01,-3.969207116438092653e-01
-3.301974260529814131e-01,-2.902341663513479109e-01
-3.239079512710199005e-01,-2.480919874404631520e-01
-3.176184764890583878e-01,-1.901441082067893973e-01
-3.113290017070968752e-01,-1.137853068130234568e+00
-3.050395269251353625e-01,-1.164416961718601207e-01
-2.987500521431738498e-01,1.871769738484679868e-01
-2.924605773612123372e-01,-4.270699762116491605e-01
-2.861711025792508245e-01,-2.691130316359708341e-01
-2.798816277972888678e-01,-4.214087065018153333e-01
-2.735921530153273551e-01,-5.424975992770086908e-01
-2.673026782333658424e-01,-1.200047720117657091e-01
-2.610132034514043298e-01,-1.907558513959063118e-01
-2.547237286694428171e-01,-1.719488625796840309e-01
-2.484342538874813044e-01,1.108300847842007553e-01
-2.421447791055197918e-01,-2.508948889406552030e-01
-2.358553043235582791e-01,-2.877678561728514994e-01
-2.295658295415967665e-01,1.700905356042628214e-01
-2.232763547596352538e-01,1.958054550683281381e-01
-2.169868799776737411e-01,-4.326851968948552951e-01
-2.106974051957122285e-01,-2.780858776479812056e-01
-2.044079304137507158e-01,-4.817767137391966714e-01
-1.981184556317887591e-01,-1.157203739237046558e-01
-1.918289808498272464e-01,2.952929471409543316e-03
-1.855395060678657337e-01,-7.683652833929122128e-02
-1.792500312859042211e-01,-2.076019640172648839e-01
-1.729605565039427084e-01,-5.619311626352276878e-01
-1.666710817219811958e-01,-7.586772387463109890e-01
-1.603816069400196831e-01,-1.892595517754271373e-01
-1.540921321580581704e-01,3.407939481897136469e-01
-1.478026573760966578e-01,3.108765185793876951e-01
-1.415131825941351451e-01,1.252735351187583834e-03
-1.352237078121736324e-01,2.793054858412185038e-01
-1.289342330302121198e-01,-9.889179956056337595e-02
-1.226447582482501630e-01,-3.031966088828404182e-02
-1.163552834662886504e-01,4.408573993479671105e-02
-1.100658086843271377e-01,-2.237828394265198861e-01
-1.037763339023656251e-01,1.616171608367980017e-01
-9.748685912040411239e-02,6.299714221485992471e-01
-9.119738433844259973e-02,-7.298617914474325730e-02
-8.490790955648108707e-02,5.918725508658673196e-01
-7.861843477451957440e-02,2.340054948416672720e-03
-7.232895999255806174e-02,-1.038662097784662230e-01
-6.603948521059654908e-02,-1.558663827207497632e-01
-5.975001042863503642e-02,1.592009955454109504e-01
-5.346053564667352376e-02,-3.573361346121667337e-02
-4.717106086471201110e-02,-1.611350808197855589e-01
-4.088158608275005435e-02,1.393560772531029779e-01
-3.459211130078854168e-02,-3.559104193745016298e-01
-2.830263651882702902e-02,6.664484383152305402e-02
-2.201316173686551636e-02,-2.480157282779786310e-01
-1.572368695490400370e-02,-3.238091406466223066e-01
-9.434212172942491037e-03,-5.811960201156618488e-01
-3.144737390980978375e-03,-1.864185577389772530e-01
3.144737390980534286e-03,-3.843364657055483025e-01
9.434212172942046948e-03,5.047690822967149799e-04
1.572368695490355961e-02,6.292748901021339991e-01
2.201316173686507227e-02,-2.721580713962669651e-01
2.830263651882658493e-02,2.315902115871912859e-01
3.459211130078809759e-02,5.171153497227999329e-01
4.088158608275005435e-02,-2.687584331140384086e-01
4.717106086471156701e-02,1.167633553328687179e-01
5.346053564667307967e-02,2.077175866387646064e-01
5.975001042863459233e-02,-1.420510634372789543e-02
6.603948521059610499e-02,2.434263242855752574e-02
7.232895999255761765e-02,-4.762573965221199579e-01
7.861843477451913031e-02,1.874030098479275153e-01
8.490790955648064298e-02,-5.078175085789407017e-01
9.119738433844215564e-02,-1.437834322306502655e-02
9.748685912040366830e-02,-2.112693599887696672e-01
1.037763339023651810e-01,-1.726482145543754565e-01
1.100658086843266936e-01,2.907490843030041683e-01
1.163552834662882063e-01,2.246055273455853096e-01
1.226447582482501630e-01,3.621227256461924393e-02
1.289342330302116757e-01,-2.516002427577067602e-01
1.352237078121731884e-01,9.054014532075219668e-01
1.415131825941347010e-01,4.701892438018088760e-01
1.478026573760962137e-01,-4.445001119179764482e-01
1.540921321580577263e-01,-3.024422338408782607e-01
1.603816069400192390e-01,-2.673884769510692649e-02
1.666710817219807517e-01,-5.190029772564077604e-01
1.729605565039422643e-01,3.551516844937491202e-01
1.792500312859037770e-01,1.687827264579225273e-02
1.855395060678652897e-01,1.226614133378851057e-01
1.918289808498268023e-01,-4.782325351840617245e-01
1.981184556317883150e-01,-9.666103883354840165e-02
2.044079304137502717e-01,5.998006414577335965e-01
2.106974051957117844e-01,-3.200488699607281218e-01
2.169868799776732970e-01,-4.954842597220010525e-02
2.232763547596348097e-01,2.239294845520137245e-02
2.295658295415963224e-01,1.598482203675470892e-01
2.358553043235578350e-01,3.406398420511347336e-01
2.421447791055193477e-01,1.464086022259426245e-01
2.484342538874808604e-01,2.440639185008927070e-01
2.547237286694423730e-01,8.589079945134947547e-01
2.610132034514038857e-01,-2.904398780450730966e-01
